  Client.cpp
D:\_Labs_3_course\_Labs_1_sem\SHIMAN\PRACTICE\SH_Laba_8_10\Client\Client.cpp(101,1): warning C4267:  аргумент: преобразование из "size_t" в "int"; возможна потеря данных
        0 мс вызовов   1 ComputeCLGeneratedLinkInputs            
        0 мс вызовов   1 _Xsd                                    
        0 мс вызовов   1 ComputeCLOutputs                        
        0 мс вызовов   1 ComputeRCOutputs                        
        0 мс вызовов   1 BeforeLink                              
        0 мс вызовов   1 ComputeLegacyManifestEmbedding          
        0 мс вызовов   1 BuildLinkTraverse                       
        0 мс вызовов   1 BuildCompile                            
        0 мс вызовов   1 _BuildCompileAction                     
        0 мс вызовов   1 AfterBuildCompileEvent                  
        0 мс вызовов   1 _ResourceCompile                        
        0 мс вызовов   1 ComputeManifestGeneratedLinkerInputs    
        0 мс вызовов   1 SelectCustomBuild                       
        0 мс вызовов   1 ComputeCLCompileGeneratedSbrFiles       
        0 мс вызовов   1 _PrepareForReferenceResolution          
        0 мс вызовов   1 _SelectedFiles                          
        0 мс вызовов   1 Clean                                   
        0 мс вызовов   1 CppClean                                
        0 мс вызовов   1 AfterCppClean                           
        0 мс вызовов   1 _CheckForCompileOutputs                 
        0 мс вызовов   1 BeforeCppClean                          
        0 мс вызовов   1 AfterClean                              
        0 мс вызовов   1 PrepareForRun                           
        0 мс вызовов   1 BeforeResolveReferences                 
        0 мс вызовов   1 CleanReferencedProjects                 
        0 мс вызовов   1 PostBuildEvent                          
        0 мс вызовов   1 _BuildLinkAction                        
        0 мс вызовов   1 BuildLink                               
        0 мс вызовов   1 BeforeClean                             
        0 мс вызовов   1 _PrepareForClean                        
        0 мс вызовов   1 BeforeRebuild                           
        0 мс вызовов   1 AfterBuild                              
        0 мс вызовов   1 Build                                   
        0 мс вызовов   1 PrepareProjectReferences                
        0 мс вызовов   1 _CopySourceItemsToOutputDirectory       
        0 мс вызовов   1 PreLinkEvent                            
        0 мс вызовов   1 GetCopyToOutputDirectoryXamlAppDefs     
        0 мс вызовов   1 _Deploy                                 
        0 мс вызовов   1 PreBuildEvent                           
        0 мс вызовов   1 GetResolvedWinMD                        
        0 мс вызовов   1 _Appverifier                            
        0 мс вызовов   1 BeforeBuildGenerateSources              
        0 мс вызовов   1 _GenerateSatelliteAssemblyInputs        
        0 мс вызовов   1 ResolveSDKReferences                    
        0 мс вызовов   1 ExpandSDKReferences                     
        0 мс вызовов   1 _BscMake                                
        0 мс вызовов   1 MakeDirsForBscMake                      
        0 мс вызовов   1 ResolveAssemblyReferences               
        0 мс вызовов   1 AfterResolveReferences                  
        0 мс вызовов   1 ResolveReferences                       
        1 мс вызовов   1 BuildGenerateSourcesTraverse            
        1 мс вызовов   1 CreateSatelliteAssemblies               
        1 мс вызовов   1 RegisterOutput                          
        1 мс вызовов   1 AssignProjectConfiguration              
        1 мс вызовов   1 ComputeReferenceCLInput                 
        1 мс вызовов   1 PGInstrumentedClean                     
        1 мс вызовов   1 _PrepareForBuild                        
        1 мс вызовов   1 ComputeCustomBuildOutput                
        1 мс вызовов   1 GetCopyToOutputDirectoryItems           
        1 мс вызовов   1 CopyFileToFolders                       
        1 мс вызовов   1 ComputeLinkSwitches                     
        1 мс вызовов   1 MakeDirsForCl                           
        1 мс вызовов   1 MakeDirsForLink                         
        1 мс вызовов   1 AssignTargetPaths                       
        1 мс вызовов   1 ComputeRCGeneratedLinkInputs            
        1 мс вызовов   1 GetReferenceAssemblyPaths               
        1 мс вызовов   1 FixupCLCompileOptions                   
        1 мс вызовов   1 DoLinkOutputFilesMatch                  
        1 мс вызовов   1 ComputeManifestInputsTargets            
        1 мс вызовов   1 _SplitProjectReferencesByFileExistence  
        1 мс вызовов   1 WarnCompileDuplicatedFilename           
        1 мс вызовов   1 CleanPublishFolder                      
        1 мс вызовов   1 CopyFilesToOutputDirectory              
        1 мс вызовов   1 ComputeLinkImportLibraryOutputsForClean 
        1 мс вызовов   1 MakeDirsForXdcMake                      
        2 мс вызовов   1 FinalizeBuildStatus                     
        2 мс вызовов   1 SplitResourcesByCulture                 
        2 мс вызовов   1 GetFrameworkPaths                       
        2 мс вызовов   1 SetBuildDefaultEnvironmentVariables     
        2 мс вызовов   1 _CheckWindowsSDKInstalled               
        2 мс вызовов   1 _PrepareForRebuild                      
        6 мс вызовов   1 SetCABuildNativeEnvironmentVariables    
       13 мс вызовов   1 _GetProjectReferenceTargetFrameworkProperties
       15 мс вызовов   1 InitializeBuildStatus                   
       19 мс вызовов   1 PrepareForBuild                         
       19 мс вызовов   1 CustomBuild                             
       20 мс вызовов   1 SetTelemetryEnvironmentVariables        
       29 мс вызовов   1 CoreCppClean                            
       42 мс вызовов   1 CoreClean                               
       45 мс вызовов   1 _CheckForInvalidConfigurationAndPlatform
       69 мс вызовов   1 ResolveProjectReferences                
       82 мс вызовов   1 _HandlePackageFileConflicts             
     1809 мс вызовов   1 Link                                    
     4583 мс вызовов   1 ClCompile                               

Итоги по задачам:
        0 мс вызовов   1 AssignCulture                           
        0 мс вызовов   1 RemoveDuplicates                        
        1 мс вызовов   1 AssignProjectConfiguration              
        1 мс вызовов   2 ReadLinesFromFile                       
        1 мс вызовов   6 AssignTargetPath                        
        2 мс вызовов   1 CheckVCToolsetVersion                   
        2 мс вызовов   3 Message                                 
        3 мс вызовов   1 MSBuild                                 
        5 мс вызовов   2 FindUnderPath                           
        6 мс вызовов  11 MakeDir                                 
        6 мс вызовов   2 Touch                                   
        9 мс вызовов   8 SetEnv                                  
       11 мс вызовов   3 WriteLinesToFile                        
       19 мс вызовов   3 GetOutOfDateItems                       
       29 мс вызовов   1 CppClean                                
       32 мс вызовов   5 Delete                                  
       79 мс вызовов   1 ResolvePackageFileConflicts             
     1808 мс вызовов   1 Link                                    
     4580 мс вызовов   1 CL                                      
